FileName,Split,RemoveJunkBefore,RemoveJunkAfter,Date,User
/datc/ortho/Cat4_pat6_meting1_oef8.csv,0,5,34,2018-12-10 17:28:22.353560,Luke
/datc/ortho/Cat3_pat11_meting2_oef4.csv,0,5,257,2018-12-12 09:58:00.721731,Vinnie Flex
/datc/ortho/Cat3_pat21_meting1_oef4.csv,0,30,130,2018-12-12 09:58:52.850852,Vinnie Flex
/datc/ortho/Cat3_pat18_meting2_oef4.csv,0,15,155,2018-12-12 09:59:27.595930,Vinnie Flex
/datc/ortho/Cat3_pat12_meting1_oef4.csv,0,35,95,2018-12-12 09:59:57.649429,Vinnie Flex
/datc/ortho/Cat3_pat5_meting1_oef4.csv,0,95,140,2018-12-12 10:00:23.769809,Vinnie Flex
/datc/ortho/Cat3_pat17_meting1_oef4.csv,118,25,173,2018-12-12 10:00:47.536059,Vinnie Flex
/datc/ortho/Cat3_pat7_meting2_oef4.csv,0,6,205,2018-12-12 10:03:31.772974,Vinnie Flex
/datc/ortho/Cat3_pat29_meting2_oef4.csv,0,15,207,2018-12-12 10:04:05.294859,Vinnie Flex
/datc/ortho/Cat3_pat31_meting1_oef4.csv,0,52,256,2018-12-12 10:06:40.412018,Vinnie Flex
/datc/ortho/Cat3_pat26_meting1_oef4.csv,0,20,265,2018-12-12 10:07:17.057060,Vinnie Flex
/datc/ortho/Cat3_pat9_meting1_oef4.csv,300,100,390,2018-12-12 10:10:22.322789,Vinnie Flex
/datc/ortho/Cat3_pat31_meting2_oef4.csv,0,17,260,2018-12-12 10:12:23.714759,Vinnie Flex
/datc/ortho/Cat3_pat39_meting2_oef4.csv,90,5,180,2018-12-12 10:12:51.789341,Vinnie Flex
/datc/ortho/Cat3_pat37_meting2_oef4.csv,0,10,185,2018-12-12 10:13:33.406496,Vinnie Flex
/datc/ortho/Cat3_pat25_meting1_oef4.csv,0,10,195,2018-12-12 10:14:10.164527,Vinnie Flex
/datc/ortho/Cat3_pat30_meting1_oef4.csv,115,20,168,2018-12-12 10:14:39.549114,Vinnie Flex
/datc/ortho/Cat3_pat7_meting1_oef4.csv,0,10,105,2018-12-12 10:15:00.013768,Vinnie Flex
/datc/ortho/Cat3_pat24_meting2_oef4.csv,0,65,230,2018-12-12 10:17:01.889549,Vinnie Flex
/datc/ortho/Cat3_pat34_meting2_oef4.csv,56,4,82,2018-12-12 10:17:46.699098,Vinnie Flex
/datc/ortho/Cat3_pat17_meting2_oef4.csv,0,12,223,2018-12-12 10:18:28.245855,Vinnie Flex
/datc/ortho/Cat3_pat35_meting1_oef4.csv,0,50,300,2018-12-12 10:19:31.544635,Vinnie Flex
/datc/ortho/Cat3_pat38_meting1_oef4.csv,0,6,35,2018-12-12 10:20:02.218951,Vinnie Flex
/datc/ortho/Cat3_pat26_meting2_oef4.csv,80,25,125,2018-12-12 10:22:14.383062,Vinnie Flex
/datc/ortho/Cat3_pat21_meting2_oef4.csv,300,120,530,2018-12-12 10:29:05.432777,Vinnie Flex
/datc/ortho/Cat3_pat24_meting1_oef4.csv,0,40,240,2018-12-12 10:31:04.425425,Vinnie Flex
/datc/ortho/Cat3_pat32_meting1_oef4.csv,0,20,275,2018-12-12 10:31:33.058490,Vinnie Flex
/datc/ortho/Cat3_pat30_meting2_oef4.csv,0,27,198,2018-12-12 10:31:59.632882,Vinnie Flex
/datc/ortho/Cat3_pat39_meting1_oef4.csv,180,10,282,2018-12-12 10:40:29.738410,Vinnie Flex
/datc/ortho/Cat3_pat18_meting1_oef4.csv,0,15,230,2018-12-12 10:43:10.300975,Vinnie Flex
/datc/ortho/Cat3_pat38_meting2_oef4.csv,0,23,268,2018-12-12 10:49:27.139437,Vinnie Flex
/datc/ortho/Cat3_pat28_meting1_oef4.csv,0,16,120,2018-12-12 10:49:55.849800,Vinnie Flex
/datc/ortho/Cat3_pat12_meting2_oef4.csv,0,28,158,2018-12-12 10:52:44.928979,Vinnie Flex
/datc/ortho/Cat3_pat8_meting2_oef4.csv,0,10,290,2018-12-12 10:53:27.282817,Vinnie Flex
/datc/ortho/Cat3_pat14_meting2_oef4.csv,0,3,148,2018-12-12 10:54:54.306353,Vinnie Flex
/datc/ortho/Cat3_pat8_meting1_oef4.csv,0,50,305,2018-12-12 10:55:36.047976,Vinnie Flex
/datc/ortho/Cat3_pat37_meting1_oef4.csv,105,30,174,2018-12-12 11:10:56.798754,Vinnie Flex
/datc/ortho/Cat3_pat9_meting2_oef4.csv,0,65,285,2018-12-12 11:11:41.818353,Vinnie Flex
/datc/ortho/Cat3_pat3_meting1_oef4.csv,0,24,220,2018-12-12 11:12:25.921191,Vinnie Flex
/datc/ortho/Cat3_pat11_meting1_oef4.csv,0,5,175,2018-12-12 11:16:17.750427,Vinnie Flex
/datc/ortho/Cat3_pat34_meting1_oef4.csv,220,100,292,2018-12-12 11:16:52.110690,Vinnie Flex
/datc/ortho/Cat3_pat15_meting1_oef4.csv,95,25,155,2018-12-12 11:17:18.762018,Vinnie Flex
/datc/ortho/Cat3_pat22_meting2_oef4.csv,90,20,160,2018-12-12 11:22:12.190154,Vinnie Flex
/datc/ortho/Cat3_pat27_meting1_oef4.csv,166,48,235,2018-12-12 11:22:41.195706,Vinnie Flex
/datc/ortho/Cat3_pat15_meting2_oef4.csv,155,48,250,2018-12-12 11:23:05.536476,Vinnie Flex
/datc/ortho/Cat3_pat25_meting2_oef4.csv,0,9,104,2018-12-12 11:23:45.592533,Vinnie Flex
